# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary edge_detector.v --top-module edge_detector_test"
S  16996664   278339  1750270439   235479090  1750270439   235479090 "/workdir/verilator/bin/verilator_bin"
S      6525   269242  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std.sv"
S      2787   269243  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std_waiver.vlt"
S      2378     8792  1750693670   824111791  1750693670   824111791 "edge_detector.v"
T      5989   248988  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test.cpp"
T      3676   248987  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test.h"
T      1942   249000  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test.mk"
T      1713   248972  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test__Syms.cpp"
T      1552   248983  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test__Syms.h"
T       335   248996  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__TraceDecls__0__Slow.cpp"
T      2525   248997  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__Trace__0.cpp"
T      6527   248995  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__Trace__0__Slow.cpp"
T      1559   248990  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test___024root.h"
T      7402   248994  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test___024root__DepSet_h5f5a6e71__0.cpp"
T      5250   248992  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test___024root__DepSet_h5f5a6e71__0__Slow.cpp"
T     34493   248993  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test___024root__DepSet_h61a3efc4__0.cpp"
T       857   248991  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test___024root__Slow.cpp"
T      1145   248998  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__main.cpp"
T       821   248989  1750694415   243284948  1750694415   243284948 "obj_dir/Vedge_detector_test__pch.h"
T       930   249001  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__ver.d"
T         0        0  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test__verFiles.dat"
T      1967   248999  1750694415   247376744  1750694415   247376744 "obj_dir/Vedge_detector_test_classes.mk"
