# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary counter_8bit.v --top-module counter_8bit_test"
S  16996664   278339  1750270439   235479090  1750270439   235479090 "/workdir/verilator/bin/verilator_bin"
S      6525   269242  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std.sv"
S      2787   269243  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std_waiver.vlt"
S      3671    17420  1750693813   396494734  1750693813   396494734 "counter_8bit.v"
T      5934   248900  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test.cpp"
T      3665   248899  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test.h"
T      1936   248913  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test.mk"
T      1702   248889  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test__Syms.cpp"
T      1543   248898  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test__Syms.h"
T       332   248909  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__TraceDecls__0__Slow.cpp"
T      3052   248910  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__Trace__0.cpp"
T      7325   248908  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__Trace__0__Slow.cpp"
T      1640   248902  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test___024root.h"
T      8559   248907  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test___024root__DepSet_h49d815fe__0.cpp"
T      8979   248905  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test___024root__DepSet_h49d815fe__0__Slow.cpp"
T     37279   248906  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test___024root__DepSet_hca0a2b51__0.cpp"
T       999   248904  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test___024root__DepSet_hca0a2b51__0__Slow.cpp"
T       844   248903  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test___024root__Slow.cpp"
T      1142   248911  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__main.cpp"
T       816   248901  1750694240   438881954  1750694240   438881954 "obj_dir/Vcounter_8bit_test__pch.h"
T       980   248914  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__ver.d"
T         0        0  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test__verFiles.dat"
T      2015   248912  1750694240   442968689  1750694240   442968689 "obj_dir/Vcounter_8bit_test_classes.mk"
